[30Dec2024 03:05:42.791] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[30Dec2024 03:05:42.799] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[30Dec2024 03:05:46.376] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[30Dec2024 03:05:46.450] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Worldofwar/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[30Dec2024 03:05:47.356] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[30Dec2024 03:05:47.367] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[30Dec2024 03:05:47.372] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[30Dec2024 03:05:47.373] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[30Dec2024 03:05:48.048] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[30Dec2024 03:05:48.058] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[30Dec2024 03:05:48.059] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[30Dec2024 03:05:48.060] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[30Dec2024 03:05:55.647] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[30Dec2024 03:05:55.949] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[30Dec2024 03:05:55.982] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[30Dec2024 03:05:56.672] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[30Dec2024 03:05:56.701] [main/WARN] [mixin/]: Reference map 'nerb-forge-refmap.json' for nerb.mixins.json could not be read. If this is a development environment you can ignore this message
[30Dec2024 03:05:56.829] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[30Dec2024 03:05:56.833] [main/INFO] [ModernFix/]: Applying Nashorn fix
[30Dec2024 03:05:56.875] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[30Dec2024 03:05:57.030] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[30Dec2024 03:05:57.032] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[30Dec2024 03:05:57.048] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 189 options available, 0 override(s) found
[30Dec2024 03:05:57.090] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[30Dec2024 03:05:57.122] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[30Dec2024 03:05:57.131] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[30Dec2024 03:05:57.145] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[30Dec2024 03:05:57.214] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[30Dec2024 03:05:57.261] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[30Dec2024 03:05:57.402] [main/INFO] [Puzzles Lib/]: Loading 144 mods:
	- alexscaves 2.0.0
[30Dec2024 03:06:50.601] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:blue_scale_fungus Expected: 1669 Got: 3616
[30Dec2024 03:06:50.601] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:crimson_sprouts Expected: 1670 Got: 3617
[30Dec2024 03:06:50.602] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:soul_path Expected: 1671 Got: 3618
[30Dec2024 03:06:50.603] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:crimson_nylium_path Expected: 1672 Got: 3619
[30Dec2024 03:06:50.603] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:warped_nylium_path Expected: 1673 Got: 3620
[30Dec2024 03:06:50.603] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:decayable_nether_wart_block Expected: 1674 Got: 3621
[30Dec2024 03:06:50.604] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:decayable_warped_wart_block Expected: 1675 Got: 3622
[30Dec2024 03:06:50.605] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:decayable_shroomlight Expected: 1676 Got: 3623
[30Dec2024 03:06:50.605] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:decayable_shroomnight Expected: 1677 Got: 3624
[30Dec2024 03:06:50.605] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:crimson_sporeshroom Expected: 1678 Got: 3625
[30Dec2024 03:06:50.605] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:warped_sporeshroom Expected: 1679 Got: 3626
[30Dec2024 03:06:50.606] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:souled_geyser Expected: 1680 Got: 3627
[30Dec2024 03:06:50.606] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:basaltic_geyser Expected: 1681 Got: 3628
[30Dec2024 03:06:50.606] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:skeleton_skull_candle Expected: 1682 Got: 3629
[30Dec2024 03:06:50.606] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:soul_skeleton_skull_candle Expected: 1683 Got: 3630
[30Dec2024 03:06:50.606] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:bone_cortical Expected: 1684 Got: 3631
[30Dec2024 03:06:50.607] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:bone_rod Expected: 1685 Got: 3632
[30Dec2024 03:06:50.607] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:bone_fence Expected: 1686 Got: 3633
[30Dec2024 03:06:50.607] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:skull_block Expected: 1687 Got: 3634
[30Dec2024 03:06:50.607] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:burning_skull_block Expected: 1688 Got: 3635
[30Dec2024 03:06:50.608] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:soul_burning_skull_block Expected: 1689 Got: 3636
[30Dec2024 03:06:50.610] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:stacked_bones Expected: 1690 Got: 3637
[30Dec2024 03:06:50.611] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:stacked_bone_slab Expected: 1691 Got: 3638
[30Dec2024 03:06:50.611] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:stacked_bone_stairs Expected: 1692 Got: 3639
[30Dec2024 03:06:50.611] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:wither_bone_block Expected: 1693 Got: 3640
[30Dec2024 03:06:50.611] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:wither_skull_block Expected: 1694 Got: 3641
[30Dec2024 03:06:50.611] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:burning_wither_skull_block Expected: 1695 Got: 3642
[30Dec2024 03:06:50.611] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:soul_burning_wither_skull_block Expected: 1696 Got: 6157
[30Dec2024 03:06:50.611] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:stacked_wither_bones Expected: 1697 Got: 6158
[30Dec2024 03:06:50.611] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:stacked_wither_bone_slab Expected: 1698 Got: 6159
[30Dec2024 03:06:50.611] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:stacked_wither_bone_stairs Expected: 1699 Got: 6160
[30Dec2024 03:06:50.612] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:polished_blackstone_pillar Expected: 1700 Got: 6161
[30Dec2024 03:06:50.612] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:polished_blackstone_fence Expected: 1701 Got: 6174
[30Dec2024 03:06:50.612] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:weeping_polished_blackstone_bricks Expected: 1702 Got: 6175
[30Dec2024 03:06:50.612] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:twisting_polished_blackstone_bricks Expected: 1703 Got: 6176
[30Dec2024 03:06:50.612] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:ossified_gargoyle_statue Expected: 1704 Got: 6177
[30Dec2024 03:06:50.612] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:trample_gargoyle_statue Expected: 1705 Got: 6178
[30Dec2024 03:06:50.612] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:phase_gargoyle_statue Expected: 1706 Got: 6179
[30Dec2024 03:06:50.612] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:ghoul_gargoyle_statue Expected: 1707 Got: 6180
[30Dec2024 03:06:50.613] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:wretched_gargoyle_statue Expected: 1708 Got: 6181
[30Dec2024 03:06:50.613] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:treacherous_gargoyle_statue Expected: 1709 Got: 6182
[30Dec2024 03:06:50.613] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:cirripedia_gargoyle_statue Expected: 1710 Got: 6183
[30Dec2024 03:06:50.613] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:occult_gargoyle_statue Expected: 1711 Got: 6184
[30Dec2024 03:06:50.613] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:sealed_gargoyle_statue Expected: 1712 Got: 6185
[30Dec2024 03:06:50.613] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:obfuscated_gargoyle_statue Expected: 1713 Got: 6186
[30Dec2024 03:06:50.613] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:inscribed_panel Expected: 1714 Got: 6187
[30Dec2024 03:06:50.613] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:potted_soul_swirls Expected: 1715 Got: 6188
[30Dec2024 03:06:50.619] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:potted_enigma_crown Expected: 1716 Got: 6189
[30Dec2024 03:06:50.620] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:potted_smokestalk Expected: 1717 Got: 6190
[30Dec2024 03:06:50.626] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:potted_red_scale_fungus Expected: 1718 Got: 6191
[30Dec2024 03:06:50.628] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:potted_blue_scale_fungus Expected: 1719 Got: 6192
[30Dec2024 03:06:50.629] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:potted_crimson_sporeshroom Expected: 1720 Got: 6193
[30Dec2024 03:06:50.629] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:potted_warped_sporeshroom Expected: 1721 Got: 6194
[30Dec2024 03:06:50.629] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:potted_soul_torchflower Expected: 1722 Got: 6195
[30Dec2024 03:06:50.629] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:shroombright Expected: 1723 Got: 6196
[30Dec2024 03:06:50.630] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:umbral_sporeshroom Expected: 1724 Got: 6197
[30Dec2024 03:06:50.633] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:blackstonic_geyser Expected: 1725 Got: 6198
[30Dec2024 03:06:50.633] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:ashen_geyser Expected: 1726 Got: 6199
[30Dec2024 03:06:50.633] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:umbral_wart_beard Expected: 1727 Got: 6200
[30Dec2024 03:06:50.634] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:twilight_ivy Expected: 1728 Got: 6201
[30Dec2024 03:06:50.634] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:violet_scale_fungus Expected: 1729 Got: 6202
[30Dec2024 03:06:50.636] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:umbral_nylium_path Expected: 1730 Got: 6203
[30Dec2024 03:06:50.636] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:shale_swirls Expected: 1731 Got: 6204
[30Dec2024 03:06:50.637] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:shroomblight Expected: 1732 Got: 6205
[30Dec2024 03:06:50.637] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:soulblight_sporeshroom Expected: 1733 Got: 6206
[30Dec2024 03:06:50.637] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:blight_swirls Expected: 1734 Got: 6207
[30Dec2024 03:06:50.637] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:blightwart Expected: 1735 Got: 6208
[30Dec2024 03:06:50.638] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:blightwart_beard Expected: 1736 Got: 6209
[30Dec2024 03:06:50.638] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:yellow_mixed_nether_bricks Expected: 1737 Got: 6210
[30Dec2024 03:06:50.638] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:yellow_nether_bricks Expected: 1738 Got: 6211
[30Dec2024 03:06:50.638] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:yellow_nether_brick_slab Expected: 1739 Got: 6212
[30Dec2024 03:06:50.639] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:yellow_nether_brick_stairs Expected: 1740 Got: 6213
[30Dec2024 03:06:50.639] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:yellow_nether_brick_wall Expected: 1741 Got: 6214
[30Dec2024 03:06:50.640] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:soul_ruby_ore Expected: 1742 Got: 6215
[30Dec2024 03:06:50.640] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:necromium_plated_block Expected: 1743 Got: 6216
[30Dec2024 03:06:50.641] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:cut_necromium_block Expected: 1744 Got: 6217
[30Dec2024 03:06:50.641] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:cut_necromium_slab Expected: 1745 Got: 6218
[30Dec2024 03:06:50.642] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:cut_necromium_stairs Expected: 1746 Got: 6219
[30Dec2024 03:06:50.642] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:cut_necromium_pillar Expected: 1747 Got: 6220
[30Dec2024 03:06:50.643] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:necromium_grate Expected: 1748 Got: 6221
[30Dec2024 03:06:50.643] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: netherexp:ectoplasm Expected: 1749 Got: 6222
[30Dec2024 03:06:50.643] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: Object did not get ID it asked for. Name: netherexp:ectoplasm Expected: 5 Got: 29
[30Dec2024 03:06:50.644] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: Object did not get ID it asked for. Name: netherexp:flowing_ectoplasm Expected: 6 Got: 30
[30Dec2024 03:06:50.651] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:iron_scrap Expected: 1967 Got: 1255
[30Dec2024 03:06:50.651] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:fossil_fuel Expected: 1968 Got: 1256
[30Dec2024 03:06:50.651] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:rift_armor_trim_smithing_template Expected: 1969 Got: 1257
[30Dec2024 03:06:50.652] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:spirit_armor_trim_smithing_template Expected: 1970 Got: 1258
[30Dec2024 03:06:50.652] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:valor_armor_trim_smithing_template Expected: 1971 Got: 1259
[30Dec2024 03:06:50.652] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:pump_charge_upgrade_smithing_template Expected: 1972 Got: 3901
[30Dec2024 03:06:50.652] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:lightspores Expected: 1973 Got: 3902
[30Dec2024 03:06:50.653] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:nightspores Expected: 1974 Got: 3903
[30Dec2024 03:06:50.653] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:antidote Expected: 1975 Got: 3904
[30Dec2024 03:06:50.653] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:grenade_antidote Expected: 1976 Got: 3905
[30Dec2024 03:06:50.653] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:glowcheese Expected: 1977 Got: 3906
[30Dec2024 03:06:50.654] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:nether_pizza_slice Expected: 1978 Got: 3907
[30Dec2024 03:06:50.654] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:wisp_bottle Expected: 1979 Got: 3908
[30Dec2024 03:06:50.654] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:sanctum_compass Expected: 1980 Got: 3909
[30Dec2024 03:06:50.654] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:wraithing_flesh Expected: 1981 Got: 3910
[30Dec2024 03:06:50.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:phasmo_shard Expected: 1982 Got: 3911
[30Dec2024 03:06:50.656] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:phasmo_arrow Expected: 1983 Got: 3912
[30Dec2024 03:06:50.656] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:warped_wart Expected: 1984 Got: 3913
[30Dec2024 03:06:50.656] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:mist_charge Expected: 1985 Got: 3914
[30Dec2024 03:06:50.657] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:banshee_rod Expected: 1986 Got: 3915
[30Dec2024 03:06:50.657] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:banshee_powder Expected: 1987 Got: 3916
