[28Dec2024 02:44:57.175] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[28Dec2024 02:44:57.202] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[28Dec2024 02:45:06.902] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[28Dec2024 02:45:07.029] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Worldofwar/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[28Dec2024 02:45:08.885] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[28Dec2024 02:45:08.888] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[28Dec2024 02:45:08.896] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[28Dec2024 02:45:08.897] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[28Dec2024 02:45:09.993] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[28Dec2024 02:45:09.996] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[28Dec2024 02:45:09.996] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[28Dec2024 02:45:09.996] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[28Dec2024 02:45:21.768] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Dec2024 02:45:22.007] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[28Dec2024 02:45:22.026] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[28Dec2024 02:45:23.290] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[28Dec2024 02:45:23.355] [main/WARN] [mixin/]: Reference map 'nerb-forge-refmap.json' for nerb.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 02:45:23.816] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[28Dec2024 02:45:23.817] [main/INFO] [ModernFix/]: Applying Nashorn fix
[28Dec2024 02:45:23.855] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[28Dec2024 02:45:24.376] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[28Dec2024 02:45:24.384] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[28Dec2024 02:45:24.425] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 186 options available, 0 override(s) found
[28Dec2024 02:45:24.506] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 02:45:24.698] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 02:45:24.706] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 02:45:24.730] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 02:45:24.994] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 02:45:25.137] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 02:45:25.631] [main/INFO] [Puzzles Lib/]: Loading 141 mods:
	- alexscaves 2.0.0
[28Dec2024 02:47:33.101] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[28Dec2024 02:47:33.110] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_staff
[28Dec2024 02:47:33.208] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[28Dec2024 02:47:33.217] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greataxe
[28Dec2024 02:47:33.221] [main/WARN] [epicfight/]: Error while deserializing datapack for simplyswords:decaying_relic
[28Dec2024 02:47:33.322] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[28Dec2024 02:47:33.326] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_dagger
[28Dec2024 02:47:33.358] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_noxus_axe
[28Dec2024 02:47:33.467] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[28Dec2024 02:47:33.471] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[28Dec2024 02:47:33.572] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[28Dec2024 02:47:33.593] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_mace
[28Dec2024 02:47:33.596] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[28Dec2024 02:47:33.703] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_noxus_axe
[28Dec2024 02:47:33.795] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[28Dec2024 02:47:33.812] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[28Dec2024 02:47:33.815] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[28Dec2024 02:47:33.836] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[28Dec2024 02:47:34.054] [main/WARN] [epicfight/]: Error while deserializing datapack for simplyswords:tempest
[28Dec2024 02:47:34.055] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_katana
[28Dec2024 02:47:34.066] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_sword
[28Dec2024 02:47:34.174] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_berserk_sword
[28Dec2024 02:47:34.177] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[28Dec2024 02:47:34.180] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_sword
[28Dec2024 02:47:34.180] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_sword
[28Dec2024 02:47:34.285] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[28Dec2024 02:47:34.295] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[28Dec2024 02:47:34.297] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[28Dec2024 02:47:34.304] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[28Dec2024 02:47:34.395] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[28Dec2024 02:47:34.397] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[28Dec2024 02:47:34.419] [main/WARN] [epicfight/]: Error while deserializing datapack for simplyswords:runic_chakram
[28Dec2024 02:47:34.420] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_giant_sword
[28Dec2024 02:47:34.504] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_sword
[28Dec2024 02:47:34.516] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_sword
[28Dec2024 02:47:34.798] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[28Dec2024 02:47:34.802] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[28Dec2024 02:47:34.806] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[28Dec2024 02:47:34.893] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[28Dec2024 02:47:34.893] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_heavy_mace
[28Dec2024 02:47:34.894] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[28Dec2024 02:47:34.894] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_sword
[28Dec2024 02:47:34.898] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[28Dec2024 02:47:34.900] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[28Dec2024 02:47:34.903] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[28Dec2024 02:47:35.106] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[28Dec2024 02:47:35.113] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[28Dec2024 02:47:35.121] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[28Dec2024 02:47:35.210] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_mace
[28Dec2024 02:47:35.213] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_noxus_axe
[28Dec2024 02:47:35.214] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_giant_sword
[28Dec2024 02:47:35.230] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[28Dec2024 02:47:35.236] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[28Dec2024 02:47:35.323] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_giant_sword
[28Dec2024 02:47:35.324] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greataxe
[28Dec2024 02:47:35.325] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_axe
[28Dec2024 02:47:35.337] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[28Dec2024 02:47:35.338] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_dagger
[28Dec2024 02:47:35.421] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[28Dec2024 02:47:35.435] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[28Dec2024 02:47:35.435] [main/WARN] [epicfight/]: Error while deserializing datapack for battle_arts:origin_excalibur
[28Dec2024 02:47:35.528] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[28Dec2024 02:47:35.533] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_sword
[28Dec2024 02:47:35.534] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[28Dec2024 02:47:35.540] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_magic_staff
[28Dec2024 02:47:36.614] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[28Dec2024 02:47:36.622] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_sword
[28Dec2024 02:47:36.632] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[28Dec2024 02:47:36.636] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[28Dec2024 02:47:36.737] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_dagger
[28Dec2024 02:47:36.738] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_dagger
[28Dec2024 02:47:36.738] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[28Dec2024 02:47:36.741] [main/WARN] [epicfight/]: Error while deserializing datapack for battle_arts:placeholder_chakram
[28Dec2024 02:47:36.751] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[28Dec2024 02:47:36.887] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[28Dec2024 02:47:36.903] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[28Dec2024 02:47:36.912] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_katana
[28Dec2024 02:47:37.004] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_heavy_mace
[28Dec2024 02:47:37.005] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[28Dec2024 02:47:37.016] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[28Dec2024 02:47:37.105] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[28Dec2024 02:47:37.106] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_sword
[28Dec2024 02:47:37.107] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[28Dec2024 02:47:37.218] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[28Dec2024 02:47:37.245] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_sword
[28Dec2024 02:47:37.253] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blade in epicfight:trowaxe
[28Dec2024 02:47:37.353] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[28Dec2024 02:47:37.476] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[28Dec2024 02:47:37.572] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_mace
[28Dec2024 02:47:37.573] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[28Dec2024 02:47:37.586] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[28Dec2024 02:47:37.950] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_staff
[28Dec2024 02:47:38.042] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_staff
[28Dec2024 02:47:38.044] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[28Dec2024 02:47:38.047] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[28Dec2024 02:47:38.049] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[28Dec2024 02:47:38.050] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[28Dec2024 02:47:38.053] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_giant_sword
[28Dec2024 02:47:38.137] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[28Dec2024 02:47:38.139] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_sword
[28Dec2024 02:47:38.148] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greataxe
[28Dec2024 02:47:38.149] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_heavy_mace
[28Dec2024 02:47:38.250] [main/WARN] [epicfight/]: Error while deserializing datapack for simplyswords:iron_chakram
[28Dec2024 02:47:38.257] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[28Dec2024 02:47:38.265] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_staff
[28Dec2024 02:47:38.360] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[28Dec2024 02:47:38.388] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_sword
[28Dec2024 02:47:38.501] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[28Dec2024 02:47:38.503] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[28Dec2024 02:47:38.504] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_heavy_mace
[28Dec2024 02:47:38.598] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_axe
[28Dec2024 02:47:38.599] [main/WARN] [epicfight/]: Error while deserializing datapack for simplyswords:gold_chakram
[28Dec2024 02:47:38.604] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_sword
[28Dec2024 02:47:38.606] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_sword
[28Dec2024 02:47:38.608] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_axe
[28Dec2024 02:47:38.609] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_staff
[28Dec2024 02:47:38.610] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_staff
[28Dec2024 02:47:38.612] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[28Dec2024 02:47:38.612] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[28Dec2024 02:47:38.741] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_hand
[28Dec2024 02:47:38.748] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_heavy_mace
[28Dec2024 02:47:38.847] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[28Dec2024 02:47:38.849] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[28Dec2024 02:47:38.949] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[28Dec2024 02:47:38.950] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blade in epicfight:spgreatsword
[28Dec2024 02:47:38.956] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[28Dec2024 02:47:39.053] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[28Dec2024 02:47:39.062] [main/WARN] [epicfight/]: Error while deserializing datapack for simplyswords:diamond_chakram
[28Dec2024 02:47:39.064] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_sword
[28Dec2024 02:47:39.064] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_staff
[28Dec2024 02:47:39.204] [main/INFO] [Supplementaries/]: Loaded 27 flute songs
[28Dec2024 02:47:39.226] [main/INFO] [placebo/]: Registered 28 gear_sets.
[28Dec2024 02:47:39.232] [main/INFO] [Apotheosis : Enchantment/]: Registered 29 enchanting_stats.
[28Dec2024 02:47:39.234] [main/INFO] [Apotheosis : Adventure/]: Registered 6 rarities.
[28Dec2024 02:47:39.249] [main/ERROR] [placebo/]: Codec failure for type affixes, message: Unknown element name:curios:necklace
[28Dec2024 02:47:39.249] [main/ERROR] [Apotheosis : Adventure/]: Failed parsing affixes file skilltree:jewelry/attribute/immortal.
[28Dec2024 02:47:39.249] [main/ERROR] [Apotheosis : Adventure/]: Underlying Exception: 
java.lang.RuntimeException: Unknown element name:curios:necklace
	at com.mojang.serialization.DataResult.lambda$getOrThrow$5(DataResult.java:101) ~[datafixerupper-6.0.8.jar%2377!/:?]
	at com.mojang.datafixers.util.Either$Right.map(Either.java:99) ~[datafixerupper-6.0.8.jar%2377!/:?]
	at com.mojang.serialization.DataResult.getOrThrow(DataResult.java:93) ~[datafixerupper-6.0.8.jar%2377!/:?]
	at dev.shadowsoffire.placebo.reload.DynamicRegistry.lambda$apply$0(DynamicRegistry.java:140) ~[Placebo-1.20.1-8.6.2.jar%23329!/:8.6.2]
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at dev.shadowsoffire.placebo.reload.DynamicRegistry.apply(DynamicRegistry.java:136) ~[Placebo-1.20.1-8.6.2.jar%23329!/:8.6.2]
	at dev.shadowsoffire.placebo.reload.DynamicRegistry.m_5787_(DynamicRegistry.java:62) ~[Placebo-1.20.1-8.6.2.jar%23329!/:8.6.2]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.12.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.3.12.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.3.12.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[28Dec2024 02:47:39.252] [main/ERROR] [placebo/]: Codec failure for type affixes, message: Unknown element name:curios:necklace; Unknown element name:curios:ring
[28Dec2024 02:47:39.253] [main/ERROR] [Apotheosis : Adventure/]: Failed parsing affixes file skilltree:jewelry/attribute/lucky.
[28Dec2024 02:47:39.253] [main/ERROR] [Apotheosis : Adventure/]: Underlying Exception: 
java.lang.RuntimeException: Unknown element name:curios:necklace; Unknown element name:curios:ring
	at com.mojang.serialization.DataResult.lambda$getOrThrow$5(DataResult.java:101) ~[datafixerupper-6.0.8.jar%2377!/:?]
	at com.mojang.datafixers.util.Either$Right.map(Either.java:99) ~[datafixerupper-6.0.8.jar%2377!/:?]
	at com.mojang.serialization.DataResult.getOrThrow(DataResult.java:93) ~[datafixerupper-6.0.8.jar%2377!/:?]
	at dev.shadowsoffire.placebo.reload.DynamicRegistry.lambda$apply$0(DynamicRegistry.java:140) ~[Placebo-1.20.1-8.6.2.jar%23329!/:8.6.2]
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at dev.shadowsoffire.placebo.reload.DynamicRegistry.apply(DynamicRegistry.java:136) ~[Placebo-1.20.1-8.6.2.jar%23329!/:8.6.2]
	at dev.shadowsoffire.placebo.reload.DynamicRegistry.m_5787_(DynamicRegistry.java:62) ~[Placebo-1.20.1-8.6.2.jar%23329!/:8.6.2]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.12.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.3.12.jar%2369!/:?]
