[24Dec2024 03:56:41.401] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[24Dec2024 03:56:41.408] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[24Dec2024 03:56:45.423] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[24Dec2024 03:56:45.483] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Worldofwar/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[24Dec2024 03:56:46.245] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[24Dec2024 03:56:46.247] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24Dec2024 03:56:46.248] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24Dec2024 03:56:46.249] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24Dec2024 03:56:46.868] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[24Dec2024 03:56:46.873] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[24Dec2024 03:56:46.873] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[24Dec2024 03:56:46.874] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[24Dec2024 03:56:55.224] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Dec2024 03:56:55.430] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[24Dec2024 03:56:55.457] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[24Dec2024 03:56:55.954] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[24Dec2024 03:56:55.996] [main/WARN] [mixin/]: Reference map 'nerb-forge-refmap.json' for nerb.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.151] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[24Dec2024 03:56:56.152] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24Dec2024 03:56:56.190] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24Dec2024 03:56:56.312] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[24Dec2024 03:56:56.316] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[24Dec2024 03:56:56.341] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 187 options available, 0 override(s) found
[24Dec2024 03:56:56.377] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.444] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.450] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.464] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.548] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.608] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.735] [main/INFO] [Puzzles Lib/]: Loading 142 mods:
	- alexscaves 2.0.0
[24Dec2024 03:57:46.141] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.141] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.145] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.146] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.146] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.147] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.148] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.148] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.149] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.150] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.151] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.151] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.152] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.152] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.152] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.153] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.153] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.153] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.154] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.154] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.162] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.163] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.163] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.163] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.164] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.164] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.164] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.165] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.165] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.166] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.167] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.167] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.168] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.169] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.169] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.173] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.173] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.174] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.174] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.175] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.175] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.175] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.176] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.176] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.177] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.177] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.178] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.178] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.178] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.179] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.179] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.181] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.181] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.181] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.182] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.183] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.183] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.184] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.184] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.185] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.185] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.186] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.186] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.186] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.187] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.187] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.187] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.188] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.188] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.189] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.189] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.189] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.190] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.191] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.192] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.192] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:46.311] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [dynamic_fps] Found status: OUTDATED Current: 3.6.3 Target: 3.7.7
[24Dec2024 03:57:46.312] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [dynamictrees] Starting version check at https://github.com/DynamicTreesTeam/DynamicTreesVersionInfo/blob/master/DynamicTrees.json?raw=true
[24Dec2024 03:57:46.568] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [dynamictrees] Found status: BETA Current: 1.20.1-1.3.6 Target: null
[24Dec2024 03:57:46.569] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[24Dec2024 03:57:46.678] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[24Dec2024 03:57:46.679] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [obscure_api] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/obscure_api/versions.json
[24Dec2024 03:57:46.688] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:186) ~[fmlcore-1.20.1-47.3.12.jar%23370!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:117) ~[fmlcore-1.20.1-47.3.12.jar%23370!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[24Dec2024 03:57:46.690] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[24Dec2024 03:57:46.792] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[24Dec2024 03:57:46.792] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cpm] Starting version check at https://raw.githubusercontent.com/tom5454/CustomPlayerModels/master/version-check.json
[24Dec2024 03:57:46.851] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cpm] Found status: BETA Current: 0.6.19a Target: 0.6.19a
[24Dec2024 03:57:46.851] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_lithosphere] Starting version check at https://api.modrinth.com/updates/iv9jp2k9/forge_updates.json
[24Dec2024 03:57:46.894] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_lithosphere] Found status: OUTDATED Current: 1.2 Target: 1.2+mod
[24Dec2024 03:57:46.894] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[24Dec2024 03:57:46.903] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 8.0.7 Target: null
[24Dec2024 03:57:46.904] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[24Dec2024 03:57:46.909] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[24Dec2024 03:57:47.156] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.12 Target: 47.3.22
[24Dec2024 03:57:47.156] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Moonlight/multi-loader/forge/update.json
[24Dec2024 03:57:47.166] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Found status: BETA Current: 1.20-2.12.17 Target: null
[24Dec2024 03:57:47.166] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Starting version check at https://api.modrinth.com/updates/flywheel/forge_updates.json
[24Dec2024 03:57:47.197] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Found status: BETA Current: 0.6.11-13 Target: null
[24Dec2024 03:57:47.198] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Supplementaries/1.20/forge/update.json
[24Dec2024 03:57:47.220] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Found status: BETA Current: 1.20-2.8.17 Target: null
[24Dec2024 03:57:47.220] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [dtquark] Starting version check at https://github.com/DynamicTreesTeam/DynamicTreesVersionInfo/blob/master/Add-ons/Quark.json?raw=true
[24Dec2024 03:57:47.338] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [dtquark] Found status: BETA Current: 1.20.1-2.5.3 Target: null
[24Dec2024 03:57:47.339] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[24Dec2024 03:57:47.348] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Found status: OUTDATED Current: 8.1.22 Target: 8.1.25
[24Dec2024 03:57:47.348] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [packetfixer] Starting version check at https://api.modrinth.com/updates/packet-fixer/forge_updates.json
[24Dec2024 03:57:47.439] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [packetfixer] Found status: OUTDATED Current: 1.4.2 Target: 1.4.3
[24Dec2024 03:57:47.440] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [aquamirae] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/aquamirae/versions.json
[24Dec2024 03:57:47.450] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:186) ~[fmlcore-1.20.1-47.3.12.jar%23370!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:117) ~[fmlcore-1.20.1-47.3.12.jar%23370!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[24Dec2024 03:57:47.467] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.468] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.468] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.469] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.469] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.470] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.470] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.471] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.471] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.472] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.473] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.473] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.480] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.480] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.480] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.481] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.481] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.481] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.482] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.482] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.483] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.483] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.483] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.484] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.484] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.485] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.485] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.485] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.486] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.487] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.488] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.488] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.488] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.489] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.490] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.490] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.492] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.492] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.493] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.493] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.493] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.494] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.494] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
