[01Jan2025 01:33:08.929] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[01Jan2025 01:33:08.949] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[01Jan2025 01:33:30.712] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[01Jan2025 01:33:31.443] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Worldofwar/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[01Jan2025 01:33:33.747] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[01Jan2025 01:33:33.759] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[01Jan2025 01:33:33.763] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[01Jan2025 01:33:33.769] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[01Jan2025 01:33:35.650] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[01Jan2025 01:33:35.654] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[01Jan2025 01:33:35.654] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[01Jan2025 01:33:35.656] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[01Jan2025 01:33:48.961] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[01Jan2025 01:33:49.311] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[01Jan2025 01:33:49.336] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[01Jan2025 01:33:50.343] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[01Jan2025 01:33:50.453] [main/WARN] [mixin/]: Reference map 'nerb-forge-refmap.json' for nerb.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 01:33:51.017] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[01Jan2025 01:33:51.018] [main/INFO] [ModernFix/]: Applying Nashorn fix
[01Jan2025 01:33:51.099] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[01Jan2025 01:33:51.321] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[01Jan2025 01:33:51.330] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[01Jan2025 01:33:51.411] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 189 options available, 0 override(s) found
[01Jan2025 01:33:51.475] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 01:33:51.607] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 01:33:51.615] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 01:33:51.693] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 01:33:51.951] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 01:33:52.041] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 01:33:52.252] [main/INFO] [Puzzles Lib/]: Loading 144 mods:
	- alexscaves 2.0.0
[01Jan2025 01:35:08.489] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Found status: OUTDATED Current: 8.7.1 Target: 8.8.6
[01Jan2025 01:35:08.489] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [dynamic_fps] Starting version check at https://api.lostluma.net/updates/dynamic-fps?platform=forge
[01Jan2025 01:35:08.808] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.808] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.809] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.809] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.810] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.811] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.811] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.812] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.812] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.813] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.813] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.814] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.817] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.817] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.818] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.819] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.819] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.820] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.821] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.822] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.826] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.826] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.827] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.827] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.828] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.828] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.829] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.829] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.839] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.840] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.841] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.843] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.847] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.847] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.847] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.848] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.848] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.849] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.849] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.849] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.850] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.850] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.851] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.851] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.853] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.853] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.854] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.855] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.856] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.858] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.860] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.862] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.863] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.863] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.870] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.871] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.872] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.873] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.873] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.873] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.874] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.875] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.878] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.879] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.879] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.880] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.881] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.882] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.885] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.886] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.886] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.887] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.888] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.888] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.889] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.889] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.898] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.899] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.899] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.900] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.901] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.901] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.902] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.905] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.906] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.907] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.907] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.908] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.908] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.909] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.909] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.910] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.911] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.911] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.912] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.912] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.913] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.914] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.914] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.915] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.915] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:08.971] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [dynamic_fps] Found status: OUTDATED Current: 3.6.3 Target: 3.7.7
[01Jan2025 01:35:08.974] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [dynamictrees] Starting version check at https://github.com/DynamicTreesTeam/DynamicTreesVersionInfo/blob/master/DynamicTrees.json?raw=true
[01Jan2025 01:35:09.064] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [dynamictrees] Found status: BETA Current: 1.20.1-1.3.6 Target: null
[01Jan2025 01:35:09.068] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[01Jan2025 01:35:09.173] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[01Jan2025 01:35:09.173] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [obscure_api] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/obscure_api/versions.json
[01Jan2025 01:35:09.183] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:186) ~[fmlcore-1.20.1-47.3.12.jar%23374!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:117) ~[fmlcore-1.20.1-47.3.12.jar%23374!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[01Jan2025 01:35:09.191] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[01Jan2025 01:35:09.298] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[01Jan2025 01:35:09.299] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cpm] Starting version check at https://raw.githubusercontent.com/tom5454/CustomPlayerModels/master/version-check.json
[01Jan2025 01:35:09.366] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cpm] Found status: BETA Current: 0.6.19a Target: 0.6.19a
[01Jan2025 01:35:09.367] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_lithosphere] Starting version check at https://api.modrinth.com/updates/iv9jp2k9/forge_updates.json
[01Jan2025 01:35:09.433] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_lithosphere] Found status: OUTDATED Current: 1.2 Target: 1.2+mod
[01Jan2025 01:35:09.433] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[01Jan2025 01:35:09.442] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 8.0.7 Target: null
[01Jan2025 01:35:09.442] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[01Jan2025 01:35:09.599] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.12 Target: 47.3.22
[01Jan2025 01:35:09.600] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Moonlight/multi-loader/forge/update.json
[01Jan2025 01:35:09.609] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Found status: BETA Current: 1.20-2.12.17 Target: null
[01Jan2025 01:35:09.609] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Starting version check at https://api.modrinth.com/updates/flywheel/forge_updates.json
[01Jan2025 01:35:09.649] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Found status: BETA Current: 0.6.11-13 Target: null
[01Jan2025 01:35:09.650] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Supplementaries/1.20/forge/update.json
[01Jan2025 01:35:09.662] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Found status: BETA Current: 1.20-2.8.17 Target: null
[01Jan2025 01:35:09.662] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [dtquark] Starting version check at https://github.com/DynamicTreesTeam/DynamicTreesVersionInfo/blob/master/Add-ons/Quark.json?raw=true
[01Jan2025 01:35:09.761] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [dtquark] Found status: BETA Current: 1.20.1-2.5.3 Target: null
[01Jan2025 01:35:09.762] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[01Jan2025 01:35:09.784] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Found status: OUTDATED Current: 8.1.22 Target: 8.1.25
[01Jan2025 01:35:09.784] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [packetfixer] Starting version check at https://api.modrinth.com/updates/packet-fixer/forge_updates.json
[01Jan2025 01:35:09.847] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[01Jan2025 01:35:09.904] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [packetfixer] Found status: OUTDATED Current: 1.4.2 Target: 1.4.3
[01Jan2025 01:35:09.904] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [aquamirae] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/aquamirae/versions.json
[01Jan2025 01:35:09.913] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:186) ~[fmlcore-1.20.1-47.3.12.jar%23374!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:117) ~[fmlcore-1.20.1-47.3.12.jar%23374!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[01Jan2025 01:35:12.825] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.826] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.826] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.827] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.827] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.828] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.828] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.836] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.836] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.838] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.839] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.841] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.842] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.843] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.843] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
